id;name;type_target;classification_id;classname;subclassname;valid_since;valid_until;point;line;polygon
7369;"Thoben";1;24;"shop";"bakery";"2016-08-11";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4256897,52.4782506]}";"";""
7371;"Curry-Eck";1;165;"amenity";"fast_food";"2012-01-05";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4258229,52.4791796]}";"";""
7377;"ALDI";1;49;"shop";"supermarket";"2016-01-26";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4274975,52.4741002]}";"";""
7441;"Anjamos Friseur-Team";1;69;"shop";"hairdresser";"2015-12-31";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3856343,52.4476129]}";"";""
7446;"Berliner Bank";1;159;"amenity";"undefined";"2016-07-05";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3859031,52.4465015]}";"";""
7476;"Hermann Apotheke";1;204;"amenity";"pharmacy";"2015-02-04";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4316172,52.4665374]}";"";""
7551;"Runde Ecke";1;168;"amenity";"pub";"2012-12-25";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4378809,52.4552669]}";"";""
7591;"Il Pozzetto";1;169;"amenity";"restaurant";"2015-12-22";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3250972,52.521732]}";"";""
7609;"Maximilian";1;165;"amenity";"fast_food";"2014-06-27";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4707737,52.5310287]}";"";""
7640;"Rossmann";1;65;"shop";"chemist";"2015-05-26";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4226858,52.4915743]}";"";""
7672;"ReSales";1;157;"shop";"vacant";"2016-11-28";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4127637,52.5466982]}";"";""
7683;"Nationalgalerie/Hamburger Bahnhof";1;730;"man_made";"surveillance";"2012-09-23";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3726632,52.5282286]}";"";""
7750;"Peter-Anders-Straße";1;396;"public_transport";"stop_position";"2015-11-26";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4746808,52.463521]}";"";""
7764;"Berliner Volksbank";1;159;"amenity";"undefined";"2014-08-17";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3066086,52.5061749]}";"";""
7816;"Tedi";1;63;"shop";"variety_store";"2016-06-09";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.457049,52.4424399]}";"";""
7856;"Alex Optik";1;75;"shop";"optician";"2016-05-31";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4434496,52.4797881]}";"";""
7957;"Die grüne Ecke";1;83;"shop";"florist";"2013-12-03";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3836307,52.455553]}";"";""
7978;"Netto Marken-Discount";1;49;"shop";"supermarket";"2015-12-26";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4337327,52.4850931]}";"";""
8020;"Hauptstraße/Rhinstraße";1;583;"highway";"bus_stop";"2015-12-27";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5049754,52.5489711]}";"";""
8036;"Steinshop";1;32;"shop";"convenience";"2012-03-21";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2855387,52.5885762]}";"";""
8099;"Society";1;160;"amenity";"bar";"2016-01-22";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.6040719,52.5380648]}";"";""
8112;"Klinikum Neukölln";1;583;"highway";"bus_stop";"2015-12-08";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4581561,52.4399526]}";"";""
8124;"Steakrestaurant Rivado";1;169;"amenity";"restaurant";"2014-05-18";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4215367,52.4133986]}";"";""
8142;"Andreasstraße/Lange Straße";1;583;"highway";"bus_stop";"2016-06-29";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4310766,52.5123331]}";"";""
8167;"Kirchhainer Damm/Horstwalder Straße";1;583;"highway";"bus_stop";"2016-01-15";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4130734,52.3832192]}";"";""
8169;"Wesselburer Weg";1;583;"highway";"bus_stop";"2016-01-30";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2241478,52.6074981]}";"";""
8182;"Haselhorster Damm/Gartenfelder Straße";1;583;"highway";"bus_stop";"2016-10-29";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2402357,52.543086]}";"";""
8227;"Spechtstraße";1;583;"highway";"bus_stop";"2016-01-30";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2332559,52.5859166]}";"";""
8234;"Mühlenweg";1;583;"highway";"bus_stop";"2016-01-30";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2488003,52.5932598]}";"";""
8307;"Weinbrennerweg";1;583;"highway";"bus_stop";"2016-02-01";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3441947,52.5825076]}";"";""
8308;"Weinbrennerweg";1;396;"public_transport";"stop_position";"2016-02-01";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3441947,52.5825076]}";"";""
8317;"Mäckeritzwiesen";1;583;"highway";"bus_stop";"2016-07-03";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2696812,52.5499968]}";"";""
8347;"Coiffeur Murat";1;69;"shop";"hairdresser";"2012-01-22";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4332249,52.464473]}";"";""
8356;"Tiefenseer Straße";1;583;"highway";"bus_stop";"2016-01-31";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3635533,52.5971565]}";"";""
8424;"Briefkasten";1;243;"amenity";"post_box";"2016-08-01";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5541314,52.447651]}";"";""
8452;"Lahnstraße/U-Bahnhof Neukölln";1;396;"public_transport";"stop_position";"2016-08-13";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4424428,52.4677595]}";"";""
8468;"Windsteiner Weg";1;583;"highway";"bus_stop";"2016-01-23";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.251611,52.411926]}";"";""
8483;"Von-Laue-Straße";1;396;"public_transport";"stop_position";"2016-03-26";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2885681,52.4437177]}";"";""
8549;"Zweigbibliothek Naturwissenschaften";1;172;"amenity";"library";"2015-12-13";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5314264,52.4310682]}";"";""
8550;"Askanierring";1;396;"public_transport";"stop_position";"2016-08-06";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.1936563,52.5459059]}";"";""
8560;"KTM";1;118;"shop";"motorcycle";"2013-09-14";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5739135,52.4021134]}";"";""
8562;"Langhoffstraße";1;583;"highway";"bus_stop";"2016-04-08";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5428618,52.5343284]}";"";""
8563;"Langhoffstraße";1;396;"public_transport";"stop_position";"2016-04-08";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5428618,52.5343284]}";"";""
8602;"Darßer Straße/Piesporter Straße";1;583;"highway";"bus_stop";"2016-05-22";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4781242,52.5667181]}";"";""
8656;"An den Siedlergärten";1;583;"highway";"bus_stop";"2016-02-11";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.6311456,52.5298094]}";"";""
8657;"Riesaer Straße";1;583;"highway";"bus_stop";"2015-12-30";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.6236004,52.5295687]}";"";""
8658;"Riesaer Straße";1;396;"public_transport";"stop_position";"2015-12-30";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.6236004,52.5295687]}";"";""
8689;"T-34";1;630;"historic";"undefined";"2014-04-12";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3725761,52.5162032]}";"";""
8709;"Gottfriedstraße";1;583;"highway";"bus_stop";"2016-02-10";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5206238,52.5536213]}";"";""
8720;"Siedlung Wartenberg";1;583;"highway";"bus_stop";"2014-08-27";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.530784,52.583968]}";"";""
8769;"Genfenbergstraße";1;583;"highway";"bus_stop";"2016-07-09";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.1976414,52.5176238]}";"";""
8779;"Café Morgenrot";1;163;"amenity";"cafe";"2016-10-05";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4088297,52.5375431]}";"";""
8785;"Commerzbank";1;159;"amenity";"undefined";"2014-09-01";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2970246,52.5106472]}";"";""
8817;"Schleusinger Straße";1;583;"highway";"bus_stop";"2015-12-23";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5635126,52.556306]}";"";""
8854;"Flachbecken";1;213;"amenity";"fountain";"2009-09-14";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2566792,52.5188216]}";"";""
8862;"U Mierendorffplatz";1;549;"railway";"subway_entrance";"2014-10-11";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3041928,52.5269341]}";"";""
8863;"Cafeteria TU Marchstraße";1;169;"amenity";"restaurant";"2016-03-18";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3234066,52.5166071]}";"";""
8893;"Charlottenstraße/Chausseestraße";1;583;"highway";"bus_stop";"2016-02-02";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.1449642,52.4149443]}";"";""
9062;"Kiezkantine";1;169;"amenity";"restaurant";"2015-08-11";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4085542,52.5387906]}";"";""
9082;"LIDL";1;49;"shop";"supermarket";"2014-09-01";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2665658,52.4418135]}";"";""
9094;"McDonalds";1;165;"amenity";"fast_food";"2016-08-31";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2868824,52.5839577]}";"";""
9095;"Asado";1;169;"amenity";"restaurant";"2016-04-04";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3103493,52.5682073]}";"";""
9206;"Froschkönig";1;213;"amenity";"fountain";"2010-09-19";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4088688,52.5317309]}";"";""
9213;"U Hermannplatz/Urbanstraße";1;396;"public_transport";"stop_position";"2015-11-26";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.424122,52.4883609]}";"";""
9282;"U Kaiserdamm";1;549;"railway";"subway_entrance";"2016-12-02";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2823134,52.5098377]}";"";""
9295;"Zwangsarbeiter- Denkmal";1;646;"historic";"memorial";"2009-10-17";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5425538,52.5490444]}";"";""
9296;"Bentschener Weg";1;583;"highway";"bus_stop";"2016-01-08";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5453036,52.5162302]}";"";""
9297;"Bentschener Weg";1;396;"public_transport";"stop_position";"2016-01-08";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5453036,52.5162302]}";"";""
9364;"WaschBar mit Stephanus-Shop";1;163;"amenity";"cafe";"2016-04-24";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5263564,52.456175]}";"";""
9366;"Stammtisch";1;168;"amenity";"pub";"2015-11-24";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.517537,52.5059696]}";"";""
9369;"Lindencenter";1;192;"amenity";"parking";"2012-04-14";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5069343,52.5642042]}";"";""
9374;"Schule am Rathaus";1;174;"amenity";"school";"2016-07-21";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4809829,52.5155725]}";"";""
9376;"Netto Marken-Discount";1;49;"shop";"supermarket";"2016-02-27";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3350816,52.471662]}";"";""
9397;"Gehrenseestraße";1;396;"public_transport";"stop_position";"2015-12-27";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5092054,52.5502792]}";"";""
9420;"An der Stammbahn";1;583;"highway";"bus_stop";"2015-05-18";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2253988,52.4205422]}";"";""
9421;"An der Stammbahn";1;397;"public_transport";"platform";"2015-05-18";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2253988,52.4205422]}";"";""
9431;"Bundesanstalt für den Digitalfunk der Behörden und Organisationen mit Sicherheitsaufgaben (BDBOS)";1;374;"office";"government";"2016-05-18";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3149786,52.4895396]}";"";""
9441;"Alt-Moabit/Rathenower Straße";1;583;"highway";"bus_stop";"2016-05-12";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3569428,52.524053]}";"";""
9442;"Alt-Moabit/Rathenower Straße";1;396;"public_transport";"stop_position";"2016-05-12";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3569428,52.524053]}";"";""
9477;"Schieritzstraße";1;583;"highway";"bus_stop";"2016-05-21";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4377474,52.5459937]}";"";""
9510;"Red Dragon";1;165;"amenity";"fast_food";"2016-06-07";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4176598,52.5404356]}";"";""
9525;"Hochschule für Musik Hanns Eisler Berlin";1;170;"amenity";"college";"2015-11-19";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3908638,52.5135064]}";"";""
9528;"Penny";1;49;"shop";"supermarket";"2016-11-09";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4265489,52.480678]}";"";""
9537;"Am Birkenhügel";1;583;"highway";"bus_stop";"2016-09-25";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.136794,52.411614]}";"";""
9555;"Nibelungenstraße";1;583;"highway";"bus_stop";"2016-11-06";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.1809678,52.418648]}";"";""
9600;"Badeweg";1;583;"highway";"bus_stop";"2016-01-08";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.1861324,52.4319471]}";"";""
9611;"Lindwerder";1;583;"highway";"bus_stop";"2016-12-24";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.1966329,52.466903]}";"";""
9633;"Hard Rock Cafe Berlin";1;169;"amenity";"restaurant";"2016-04-27";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3295005,52.5030909]}";"";""
9648;"Zur alten Tram";1;165;"amenity";"fast_food";"2015-12-23";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5126687,52.4626241]}";"";""
9653;"Hotel ""Alte Feuerwache""";1;346;"tourism";"hotel";"2014-09-01";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.494201,52.5459093]}";"";""
9660;"Silverado";1;169;"amenity";"restaurant";"2013-09-06";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4902572,52.5431423]}";"";""
9785;"ALDI";1;49;"shop";"supermarket";"2012-10-09";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4312004,52.5021469]}";"";""
9897;"Heinersdorfer Straße";1;583;"highway";"bus_stop";"2016-05-22";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4339718,52.5569032]}";"";""
9993;"SECO Kiezkneipe";1;168;"amenity";"pub";"2014-09-01";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.494476,52.5446501]}";"";""
10039;"U Wittenbergplatz";1;583;"highway";"bus_stop";"2016-01-21";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3419797,52.5018683]}";"";""
10346;"Miraustraße";1;583;"highway";"bus_stop";"2016-02-01";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3092919,52.5837188]}";"";""
10422;"U Bismarckstraße";1;549;"railway";"subway_entrance";"2016-01-15";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3052602,52.5119307]}";"";""
11025;"Fulhamer Allee";1;583;"highway";"bus_stop";"2015-12-02";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4369398,52.4484689]}";"";""
11272;"Warmensteinacher Straße";1;583;"highway";"bus_stop";"2016-01-22";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4254065,52.4136306]}";"";""
11347;"Osteria dell Arte";1;169;"amenity";"restaurant";"2016-03-17";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3381275,52.5248544]}";"";""
11427;"Kebap King";1;165;"amenity";"fast_food";"2015-03-11";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2713812,52.5760052]}";"";""
11490;"Sony Style Store";1;105;"shop";"electronics";"2014-10-13";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3726735,52.5098057]}";"";""
11556;"Stubenrauchstraße/Springbornstraße";1;583;"highway";"bus_stop";"2015-12-15";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.500206,52.4355875]}";"";""
11665;"Löwensteinring";1;583;"highway";"bus_stop";"2015-11-28";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4654801,52.4294894]}";"";""
11961;"Rumeyplan";1;583;"highway";"bus_stop";"2016-01-24";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3773221,52.4757714]}";"";""
12131;"Hair Melissa";1;69;"shop";"hairdresser";"2012-03-05";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3596743,52.5508881]}";"";""
12377;"Zur Haxe";1;169;"amenity";"restaurant";"2015-12-20";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4369044,52.5448075]}";"";""
12420;"Leghornweg";1;583;"highway";"bus_stop";"2016-02-21";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4840985,52.4066358]}";"";""
12421;"Leghornweg";1;396;"public_transport";"stop_position";"2016-02-21";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4840985,52.4066358]}";"";""
12469;"Walt-Disney-Grundschule";1;174;"amenity";"school";"2012-12-28";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4720645,52.4267401]}";"";""
12558;"Döner";1;165;"amenity";"fast_food";"2013-05-27";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5067054,52.4039095]}";"";""
12599;"aqua-nautic";1;120;"shop";"scuba_diving";"2015-12-26";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3129702,52.5034134]}";"";""
12738;"Trattoria Rossi";1;169;"amenity";"restaurant";"2016-03-13";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2947598,52.504238]}";"";""
12992;"Autogas Fernholz Apparat...";1;189;"amenity";"fuel";"2015-12-18";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.2852,52.522]}";"";""
13138;"Pizza a Pezzi";1;169;"amenity";"restaurant";"2013-01-19";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4296757,52.488245]}";"";""
13419;"Leonardo Hotel Berlin";1;346;"tourism";"hotel";"2015-12-24";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3046531,52.5128662]}";"";""
13530;"Karthago";1;165;"amenity";"fast_food";"2016-03-24";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.303638,52.507812]}";"";""
13908;"U Franz-Neumann-Platz";1;583;"highway";"bus_stop";"2016-02-01";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3637965,52.5644935]}";"";""
14027;"Brixplatz";1;583;"highway";"bus_stop";"2016-01-22";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.256875,52.5189424]}";"";""
14311;"Adalberstraße";1;396;"public_transport";"stop_position";"2015-12-06";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4223052,52.5050757]}";"";""
14400;"Germanenstraße/Schirnerstraße";1;396;"public_transport";"stop_position";"2016-02-21";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5555737,52.4118533]}";"";""
14483;"Werderlake";1;583;"highway";"bus_stop";"2016-02-21";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.5217123,52.4236555]}";"";""
14504;"Röblingstraße/Attilastraße";1;583;"highway";"bus_stop";"2016-01-18";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.3664155,52.4497358]}";"";""
14543;"Panorama Apartment Berlin City Centre";1;344;"tourism";"guest_house";"2010-08-16";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4050159,52.5222761]}";"";""
14585;"39 Bar";1;168;"amenity";"pub";"2015-12-22";"2017-07-10";"{""type"":""Point"",""coordinates"":[13.4171159,52.5019816]}";"";""
